player_1,player_1_kill_score,player_2,player_2_kill_score,total_score,lobby,lobby_score
P1,1.2448186455,P22,2.8120091172,4.0568277627,A,4.25
P2,3.0284843148,P34,2.8768156393,5.9052999541,C,5.75
P3,1.5496799701,P286,2.6895041026,4.2391840727,A,4.25
P4,2.1771915098,P151,2.0664134211,4.2436049309,A,4.25
P5,1.5955612958,P7,2.6526708072,4.248232102999999,A,4.25
P6,2.4287709027,P230,2.5710121439,4.9997830466,B,5.0
P7,2.6526708072,P5,1.5955612958,4.248232102999999,A,4.25
P8,3.0251751515,P149,2.4971260901,5.5223012416,C,5.75
P9,2.6943761693,P223,1.5303845337,4.224760702999999,A,4.25
P10,3.3951325867,P253,2.3490474307,5.7441800174,C,5.75
P11,2.4063298854,P242,1.833814515,4.2401444004,A,4.25
P12,2.1394856771,P279,2.1142458936,4.2537315707,A,4.25
P13,2.2901903,P132,1.9357417045,4.2259320045,A,4.25
P14,2.4238628299,P267,3.3169709578,5.7408337877,C,5.75
P15,2.1572911885,P210,2.846650749,5.0039419375000005,B,5.0
P16,2.6668688268,P94,3.0670899942,5.733958821,C,5.75
P17,2.3246503346,P131,1.8284848144,4.153135149,A,4.25
P18,3.2846084621,P103,2.4620007565,5.7466092186,C,5.75
P19,2.7839009154,P165,1.4679155162,4.2518164316,A,4.25
P20,1.0537030217,P88,3.1638212024,4.2175242241,A,4.25
P21,2.9112940299,P214,1.356204098,4.2674981279,A,4.25
P22,2.8120091172,P1,1.2448186455,4.0568277627,A,4.25
P23,3.0182487537,P237,2.722250137,5.7404988907,C,5.75
P24,1.5041231316,P197,2.7538664117,4.2579895433,A,4.25
P25,2.1668761275,P213,2.09245225,4.2593283775,A,4.25
P26,2.4604513908,P184,3.2847761748,5.7452275656000005,C,5.75
P27,1.8472708671,P218,3.1519677451,4.9992386122,B,5.0
P28,2.7275770057,P81,3.0159944776,5.7435714833,C,5.75
P29,3.5567144617,P84,1.4376802392,4.9943947009,B,5.0
P30,1.8386980195,P61,3.1589514264,4.9976494459,B,5.0
P31,2.0302059306,P33,2.969553903,4.999759833600001,B,5.0
P32,2.816043863,P54,1.4271205549,4.2431644179,A,4.25
P33,2.969553903,P31,2.0302059306,4.999759833600001,B,5.0
P34,2.8768156393,P2,3.0284843148,5.9052999541,C,5.75
P35,2.9274573325,P177,2.0635770947,4.9910344272,B,5.0
P36,2.1539919912,P239,2.1004018218,4.254393813,A,4.25
P37,2.207718521,P174,2.8021177353,5.0098362563,B,5.0
P38,2.4971106699,P56,3.2497903265,5.7469009964,C,5.75
P39,2.7121523884,P211,3.0364824681,5.7486348565,C,5.75
P40,2.4354711331,P99,2.5574783963,4.992949529400001,B,5.0
P41,2.0132631891,P53,3.0049677914,5.0182309805,B,5.0
P42,2.8448595146,P77,2.16354789,5.0084074046,B,5.0
P43,2.1746336967,P204,2.0739766616,4.2486103583000006,A,4.25
P44,2.300464846,P118,2.6893508178,4.9898156638,B,5.0
P45,2.4064218102,P275,3.3066515337,5.7130733439,C,5.75
P46,2.0266863996,P162,2.9795043987,5.0061907983000005,B,5.0
P47,2.1355949785,P55,2.1212650377,4.2568600162,A,4.25
P48,2.5319784729,P190,3.1843842908,5.7163627637,C,5.75
P49,3.5310697202,P98,1.475675782,5.0067455022,B,5.0
P50,2.6561950177,P62,3.0926088752,5.7488038929,C,5.75
P51,2.0334943102,P300,2.9689292646,5.0024235748,B,5.0
P52,2.5657126817,P105,2.4340943012,4.9998069829,B,5.0
P53,3.0049677914,P41,2.0132631891,5.0182309805,B,5.0
P54,1.4271205549,P32,2.816043863,4.2431644179,A,4.25
P55,2.1212650377,P47,2.1355949785,4.2568600162,A,4.25
P56,3.2497903265,P38,2.4971106699,5.7469009964,C,5.75
P57,2.6234029998,P104,3.0943993749,5.7178023747,C,5.75
P58,3.2767211751,P241,2.4508576541,5.7275788292000005,C,5.75
P59,2.779927092,P271,2.2202445017,5.000171593699999,B,5.0
P60,2.6272474253,P79,2.3723330818,4.9995805071,B,5.0
P61,3.1589514264,P30,1.8386980195,4.9976494459,B,5.0
P62,3.0926088752,P50,2.6561950177,5.7488038929,C,5.75
P63,2.9544301667,P298,2.0500893097,5.0045194764000005,B,5.0
P64,2.4053510587,P265,3.3341503994,5.7395014580999995,C,5.75
P65,4.0006379949,P68,1.6132488338,5.6138868287,C,5.75
P66,2.4408457617,P232,1.8062927012,4.2471384629,A,4.25
P67,2.2903956489,P75,1.9545473524,4.2449430013,A,4.25
P68,1.6132488338,P65,4.0006379949,5.6138868287,C,5.75
P69,2.2178098826,P176,2.0417465214,4.259556404,A,4.25
P70,2.5921398611,P97,2.39904145,4.9911813111,B,5.0
P71,2.0488822684,P288,2.2125952586,4.261477527,A,4.25
P72,2.5267052165,P171,1.6989605579,4.2256657743999995,A,4.25
P73,2.3662135907,P150,2.6320759385,4.9982895292,B,5.0
P74,3.1800557583,P225,2.5305437488,5.7105995070999995,C,5.75
P75,1.9545473524,P67,2.2903956489,4.2449430013,A,4.25
P76,2.6601029097,P168,3.06832183,5.728424739699999,C,5.75
P77,2.16354789,P42,2.8448595146,5.0084074046,B,5.0
P78,2.9173452337,P163,2.0762936272,4.9936388609,B,5.0
P79,2.3723330818,P60,2.6272474253,4.9995805071,B,5.0
P80,2.4518696548,P206,2.518925807,4.9707954618,B,5.0
P81,3.0159944776,P28,2.7275770057,5.7435714833,C,5.75
P82,2.3775047775,P83,3.3669256529,5.7444304304,C,5.75
P83,3.3669256529,P82,2.3775047775,5.7444304304,C,5.75
P84,1.4376802392,P29,3.5567144617,4.9943947009,B,5.0
P85,2.1104650287,P161,3.6408414731,5.7513065018,C,5.75
P86,2.6333032314,P183,2.3650938209,4.9983970523,B,5.0
P87,2.7973467176,P148,2.2028100953,5.0001568129,B,5.0
P88,3.1638212024,P20,1.0537030217,4.2175242241,A,4.25
P89,2.1237373828,P180,2.8893339172,5.0130713,B,5.0
P90,3.6211878303,P255,2.1486954845,5.7698833147999995,C,5.75
